data_1000000_molecule_0
loop_
_publ_author_name
'Phan Thanh, S.'
'Marrot, J.'
'Renaudin, J.'
'Maisonneuve, V.'
_publ_section_title
;
[H~3~N(CH~2~)~5~NH~3~].AlP~2~O~8~H, a one-dimensional aluminophosphate
;
_journal_issue                   9
_journal_name_full               'Acta Crystallographica, Section C'
_journal_page_first              1073
_journal_page_last               1074
_journal_volume                  56
_journal_year                    2000
_cell_length_a                   7.8783(2)
_cell_length_b                   10.46890(10)
_cell_length_c                   16.0680(4)
_cell_angle_alpha                90.00
_cell_angle_beta                 95.1470(10)
_cell_angle_gamma                90.00
_cell_measurement_temperature    296(2)
_diffrn_ambient_temperature      296(2)
_diffrn_radiation_monochromator  graphite
_diffrn_radiation_source         'fine-focus sealed tube'
_diffrn_radiation_type           MoK\a
_diffrn_radiation_wavelength     .71073
_diffrn_reflns_theta_max         29.83
_diffrn_reflns_limit_h_max       10
_diffrn_reflns_limit_h_min       -10
_diffrn_reflns_limit_k_max       13
_diffrn_reflns_limit_k_min       -14
_diffrn_reflns_limit_l_max       9
_diffrn_reflns_limit_l_min       -21
_[local]_cod_duplicate_entry     2011331
_cod_src_chemical_formula_moiety '(C5 H16 N2 )[AlHP2 O8 ]'
_cod_src_chemical_formula_sum    'C5 H17 Al N2 O8 P2'
_cod_src_refine_ls_R_factor_all  .1073
_cod_src_refine_ls_R_factor_gt   .0584
_cod_src_refine_ls_wR_factor_all .2069
_cod_src_refine_ls_wR_factor_ref .1362
_audit_creation_method
'Id: <script_name> <revision_nr> <date> <time> <author>'
_chemical_formula_sum            'C5 H34 Al18 N2 O144 P36'
_cod_data_source_file            cif_molecule_057.inp
_cod_data_source_block           1000000
_cell_formula_units_Z            1
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
_atom_site_U_iso_or_equiv
_atom_site_occupancy
_atom_site_refinement_flags
_atom_site_calc_flag
C1 C 0.737200 0.393600 0.151800 .077(2) 1 D d
O3_3_565 O3 3_565 3 -x,-y,-z 565 0 1 0 4 1
O3_3_665 O3 3_665 3 -x,-y,-z 665 1 1 0 4 1
O3_3_765 O3 3_765 3 -x,-y,-z 765 2 1 0 4 1
O3_3_865 O3 3_865 3 -x,-y,-z 865 3 1 0 4 1
O3_3_965 O3 3_965 3 -x,-y,-z 965 4 1 0 4 1
O4_1_165 O4 1_165 1 x,y,z 165 -4 1 0 4 1
O4_1_265 O4 1_265 1 x,y,z 265 -3 1 0 4 1
O4_1_365 O4 1_365 1 x,y,z 365 -2 1 0 4 1
O4_1_465 O4 1_465 1 x,y,z 465 -1 1 0 4 1
O4_1_565 O4 1_565 1 x,y,z 565 0 1 0 4 1
O4_1_665 O4 1_665 1 x,y,z 665 1 1 0 4 1
O4_1_765 O4 1_765 1 x,y,z 765 2 1 0 4 1
O4_1_865 O4 1_865 1 x,y,z 865 3 1 0 4 1
O4_1_965 O4 1_965 1 x,y,z 965 4 1 0 4 1
O4_3_154 O4 3_154 3 -x,-y,-z 154 -4 0 -1 4 1
O4_3_254 O4 3_254 3 -x,-y,-z 254 -3 0 -1 4 1
O4_3_354 O4 3_354 3 -x,-y,-z 354 -2 0 -1 4 1
O4_3_454 O4 3_454 3 -x,-y,-z 454 -1 0 -1 4 1
O4_3_554 O4 3_554 3 -x,-y,-z 554 0 0 -1 4 1
O4_3_654 O4 3_654 3 -x,-y,-z 654 1 0 -1 4 1
O4_3_754 O4 3_754 3 -x,-y,-z 754 2 0 -1 4 1
O4_3_854 O4 3_854 3 -x,-y,-z 854 3 0 -1 4 1
O4_3_954 O4 3_954 3 -x,-y,-z 954 4 0 -1 4 1
O5_1_154 O5 1_154 1 x,y,z 154 -4 0 -1 4 1
O5_1_254 O5 1_254 1 x,y,z 254 -3 0 -1 4 1
O5_1_354 O5 1_354 1 x,y,z 354 -2 0 -1 4 1
O5_1_454 O5 1_454 1 x,y,z 454 -1 0 -1 4 1
O5_1_554 O5 1_554 1 x,y,z 554 0 0 -1 4 1
O5_1_654 O5 1_654 1 x,y,z 654 1 0 -1 4 1
O5_1_754 O5 1_754 1 x,y,z 754 2 0 -1 4 1
O5_1_854 O5 1_854 1 x,y,z 854 3 0 -1 4 1
O5_1_954 O5 1_954 1 x,y,z 954 4 0 -1 4 1
O5_3_165 O5 3_165 3 -x,-y,-z 165 -4 1 0 4 1
O5_3_265 O5 3_265 3 -x,-y,-z 265 -3 1 0 4 1
O5_3_365 O5 3_365 3 -x,-y,-z 365 -2 1 0 4 1
O5_3_465 O5 3_465 3 -x,-y,-z 465 -1 1 0 4 1
O5_3_565 O5 3_565 3 -x,-y,-z 565 0 1 0 4 1
O5_3_665 O5 3_665 3 -x,-y,-z 665 1 1 0 4 1
O5_3_765 O5 3_765 3 -x,-y,-z 765 2 1 0 4 1
O5_3_865 O5 3_865 3 -x,-y,-z 865 3 1 0 4 1
O5_3_965 O5 3_965 3 -x,-y,-z 965 4 1 0 4 1
O6_1_155 O6 1_155 1 x,y,z 155 -4 0 0 4 1
O6_1_255 O6 1_255 1 x,y,z 255 -3 0 0 4 1
O6_1_355 O6 1_355 1 x,y,z 355 -2 0 0 4 1
O6_1_455 O6 1_455 1 x,y,z 455 -1 0 0 4 1
O6_1_655 O6 1_655 1 x,y,z 655 1 0 0 4 1
O6_1_755 O6 1_755 1 x,y,z 755 2 0 0 4 1
O6_1_855 O6 1_855 1 x,y,z 855 3 0 0 4 1
O6_1_955 O6 1_955 1 x,y,z 955 4 0 0 4 1
O6_3_164 O6 3_164 3 -x,-y,-z 164 -4 1 -1 4 1
O6_3_264 O6 3_264 3 -x,-y,-z 264 -3 1 -1 4 1
O6_3_364 O6 3_364 3 -x,-y,-z 364 -2 1 -1 4 1
O6_3_464 O6 3_464 3 -x,-y,-z 464 -1 1 -1 4 1
O6_3_564 O6 3_564 3 -x,-y,-z 564 0 1 -1 4 1
O6_3_664 O6 3_664 3 -x,-y,-z 664 1 1 -1 4 1
O6_3_764 O6 3_764 3 -x,-y,-z 764 2 1 -1 4 1
O6_3_864 O6 3_864 3 -x,-y,-z 864 3 1 -1 4 1
O6_3_964 O6 3_964 3 -x,-y,-z 964 4 1 -1 4 1
O7_1_155 O7 1_155 1 x,y,z 155 -4 0 0 4 1
O7_1_255 O7 1_255 1 x,y,z 255 -3 0 0 4 1
O7_1_355 O7 1_355 1 x,y,z 355 -2 0 0 4 1
O7_1_455 O7 1_455 1 x,y,z 455 -1 0 0 4 1
O7_1_655 O7 1_655 1 x,y,z 655 1 0 0 4 1
O7_1_755 O7 1_755 1 x,y,z 755 2 0 0 4 1
O7_1_855 O7 1_855 1 x,y,z 855 3 0 0 4 1
O7_1_955 O7 1_955 1 x,y,z 955 4 0 0 4 1
O7_3_164 O7 3_164 3 -x,-y,-z 164 -4 1 -1 4 1
O7_3_264 O7 3_264 3 -x,-y,-z 264 -3 1 -1 4 1
O7_3_364 O7 3_364 3 -x,-y,-z 364 -2 1 -1 4 1
O7_3_464 O7 3_464 3 -x,-y,-z 464 -1 1 -1 4 1
O7_3_564 O7 3_564 3 -x,-y,-z 564 0 1 -1 4 1
O7_3_664 O7 3_664 3 -x,-y,-z 664 1 1 -1 4 1
O7_3_764 O7 3_764 3 -x,-y,-z 764 2 1 -1 4 1
O7_3_864 O7 3_864 3 -x,-y,-z 864 3 1 -1 4 1
O7_3_964 O7 3_964 3 -x,-y,-z 964 4 1 -1 4 1
O8_1_155 O8 1_155 1 x,y,z 155 -4 0 0 4 1
O8_1_255 O8 1_255 1 x,y,z 255 -3 0 0 4 1
O8_1_355 O8 1_355 1 x,y,z 355 -2 0 0 4 1
O8_1_455 O8 1_455 1 x,y,z 455 -1 0 0 4 1
O8_1_655 O8 1_655 1 x,y,z 655 1 0 0 4 1
O8_1_755 O8 1_755 1 x,y,z 755 2 0 0 4 1
O8_1_855 O8 1_855 1 x,y,z 855 3 0 0 4 1
O8_1_955 O8 1_955 1 x,y,z 955 4 0 0 4 1
O8_3_164 O8 3_164 3 -x,-y,-z 164 -4 1 -1 4 1
O8_3_264 O8 3_264 3 -x,-y,-z 264 -3 1 -1 4 1
O8_3_364 O8 3_364 3 -x,-y,-z 364 -2 1 -1 4 1
O8_3_464 O8 3_464 3 -x,-y,-z 464 -1 1 -1 4 1
O8_3_564 O8 3_564 3 -x,-y,-z 564 0 1 -1 4 1
O8_3_664 O8 3_664 3 -x,-y,-z 664 1 1 -1 4 1
O8_3_764 O8 3_764 3 -x,-y,-z 764 2 1 -1 4 1
O8_3_864 O8 3_864 3 -x,-y,-z 864 3 1 -1 4 1
O8_3_964 O8 3_964 3 -x,-y,-z 964 4 1 -1 4 1
P1_1_155 P1 1_155 1 x,y,z 155 -4 0 0 4 1
P1_1_255 P1 1_255 1 x,y,z 255 -3 0 0 4 1
P1_1_355 P1 1_355 1 x,y,z 355 -2 0 0 4 1
P1_1_455 P1 1_455 1 x,y,z 455 -1 0 0 4 1
P1_1_655 P1 1_655 1 x,y,z 655 1 0 0 4 1
P1_1_755 P1 1_755 1 x,y,z 755 2 0 0 4 1
P1_1_855 P1 1_855 1 x,y,z 855 3 0 0 4 1
P1_1_955 P1 1_955 1 x,y,z 955 4 0 0 4 1
P1_3_164 P1 3_164 3 -x,-y,-z 164 -4 1 -1 4 1
P1_3_264 P1 3_264 3 -x,-y,-z 264 -3 1 -1 4 1
P1_3_364 P1 3_364 3 -x,-y,-z 364 -2 1 -1 4 1
P1_3_464 P1 3_464 3 -x,-y,-z 464 -1 1 -1 4 1
P1_3_564 P1 3_564 3 -x,-y,-z 564 0 1 -1 4 1
P1_3_664 P1 3_664 3 -x,-y,-z 664 1 1 -1 4 1
P1_3_764 P1 3_764 3 -x,-y,-z 764 2 1 -1 4 1
P1_3_864 P1 3_864 3 -x,-y,-z 864 3 1 -1 4 1
P1_3_964 P1 3_964 3 -x,-y,-z 964 4 1 -1 4 1
P2_1_165 P2 1_165 1 x,y,z 165 -4 1 0 4 1
P2_1_265 P2 1_265 1 x,y,z 265 -3 1 0 4 1
P2_1_365 P2 1_365 1 x,y,z 365 -2 1 0 4 1
P2_1_465 P2 1_465 1 x,y,z 465 -1 1 0 4 1
P2_1_565 P2 1_565 1 x,y,z 565 0 1 0 4 1
P2_1_665 P2 1_665 1 x,y,z 665 1 1 0 4 1
P2_1_765 P2 1_765 1 x,y,z 765 2 1 0 4 1
P2_1_865 P2 1_865 1 x,y,z 865 3 1 0 4 1
P2_1_965 P2 1_965 1 x,y,z 965 4 1 0 4 1
P2_3_154 P2 3_154 3 -x,-y,-z 154 -4 0 -1 4 1
P2_3_254 P2 3_254 3 -x,-y,-z 254 -3 0 -1 4 1
P2_3_354 P2 3_354 3 -x,-y,-z 354 -2 0 -1 4 1
P2_3_454 P2 3_454 3 -x,-y,-z 454 -1 0 -1 4 1
P2_3_554 P2 3_554 3 -x,-y,-z 554 0 0 -1 4 1
P2_3_654 P2 3_654 3 -x,-y,-z 654 1 0 -1 4 1
P2_3_754 P2 3_754 3 -x,-y,-z 754 2 0 -1 4 1
P2_3_854 P2 3_854 3 -x,-y,-z 854 3 0 -1 4 1
P2_3_954 P2 3_954 3 -x,-y,-z 954 4 0 -1 4 1
Al1_1_154 Al1 1_154 1 x,y,z 154 -4 0 -1 4 1
Al1_1_254 Al1 1_254 1 x,y,z 254 -3 0 -1 4 1
Al1_1_354 Al1 1_354 1 x,y,z 354 -2 0 -1 4 1
Al1_1_454 Al1 1_454 1 x,y,z 454 -1 0 -1 4 1
Al1_1_554 Al1 1_554 1 x,y,z 554 0 0 -1 4 1
Al1_1_654 Al1 1_654 1 x,y,z 654 1 0 -1 4 1
Al1_1_754 Al1 1_754 1 x,y,z 754 2 0 -1 4 1
Al1_1_854 Al1 1_854 1 x,y,z 854 3 0 -1 4 1
Al1_1_954 Al1 1_954 1 x,y,z 954 4 0 -1 4 1
Al1_3_165 Al1 3_165 3 -x,-y,-z 165 -4 1 0 4 1
Al1_3_265 Al1 3_265 3 -x,-y,-z 265 -3 1 0 4 1
Al1_3_365 Al1 3_365 3 -x,-y,-z 365 -2 1 0 4 1
Al1_3_465 Al1 3_465 3 -x,-y,-z 465 -1 1 0 4 1
Al1_3_565 Al1 3_565 3 -x,-y,-z 565 0 1 0 4 1
Al1_3_665 Al1 3_665 3 -x,-y,-z 665 1 1 0 4 1
Al1_3_765 Al1 3_765 3 -x,-y,-z 765 2 1 0 4 1
Al1_3_865 Al1 3_865 3 -x,-y,-z 865 3 1 0 4 1
Al1_3_965 Al1 3_965 3 -x,-y,-z 965 4 1 0 4 1
H2C_1_655 H2C 1_655 1 x,y,z 655 1 0 0 4 1
H2D_1_655 H2D 1_655 1 x,y,z 655 1 0 0 4 1
H2E_1_655 H2E 1_655 1 x,y,z 655 1 0 0 4 1
H5A_1_655 H5A 1_655 1 x,y,z 655 1 0 0 4 1
H5B_1_655 H5B 1_655 1 x,y,z 655 1 0 0 4 1
